social_network,account_id,account_extraction_date,handle,description,follower_count,following_count,post_count,view_count,like_count,categories
youtube,UCWeg2Pkate69NFdBeuRFTAw,2026-02-10 08:01:35.206122+00:00,@squeezie,clique sur une vidéo nan??,20000000,0,1796,11643952888,0,"https://en.wikipedia.org/wiki/Television_program,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film"
youtube,UCo3i0nUzZjjLuM7VjAVz4zA,2026-02-10 08:01:36.404640+00:00,@michou,"abonne-toi ça rend heureux 😍
",10800000,0,854,3200203086,0,"https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
youtube,UCL9aTJb0ur4sovxcppAopEw,2026-02-10 08:01:36.829643+00:00,@inoxtag,"🍍 Bio-thétique, 🐸 Biologie, Biosphère 🌎 Los mejor comprendrons 😏

",9360000,0,447,1400706751,0,"https://en.wikipedia.org/wiki/Role-playing_video_game,https://en.wikipedia.org/wiki/Action_game,https://en.wikipedia.org/wiki/Video_game_culture,https://en.wikipedia.org/wiki/Action-adventure_game"
youtube,UCgvqvBoSHB1ctlyyhoHrGwQ,2026-02-10 08:01:37.172623+00:00,@amixem,"Voyages, Expériences, Découvertes, Humour (des fois), LeBonCoin (Souvent), Amazon (Souvent aussi) et plein d'autres vidéos qui rendent ma chaîne tellement indescriptible que du coup j'arrive pas à finir cette phrase. 
MAIL PRO / BUSINESS INQUIRIES : [email]",9250000,0,1254,4111723743,0,"https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Humour,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
youtube,UCDPK_MTu3uTUFJXRVcTJcEw,2026-02-10 08:01:39.252513+00:00,@lefatshow,"C'est deux gars qui accompagnent vos repas.
Notre chaîne secondaire : https://www.youtube.com/channel/UCtxhwJ-6n4_C6ElALThD25Q
Contact Pro : [email]
Discord : [messaging-link]
",7620000,0,980,2945409979,0,"https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
youtube,UCKq9JxyISqBHDd-fXfV3QtQ,2026-02-10 08:01:43.250720+00:00,@fastgoodcuisine,"Abonne-toi, tu vas te régaler !",7090000,0,1039,2676010185,0,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
youtube,UCAhaFPP6v3WCfK5Tjao0B7A,2026-02-10 08:01:45.707817+00:00,@mastu,"J'essaye de te faire passer un bon moment ici, tout en me faisant plaisir !

Mes réseaux :

Twitter ► https://twitter.com/Mastuu_
Instagram ► https://www.instagram.com/mastuu_/?hl=fr

« Orewa kaizoku oni naru otokoda »",6950000,0,351,1247942587,0,"https://en.wikipedia.org/wiki/Humour,https://en.wikipedia.org/wiki/Entertainment"
youtube,UCow2IGnug1l3Xazkrc5jM_Q,2026-02-10 08:01:46.086982+00:00,@joyca,"Jordan Aka JOYCA
Beatmaker/Youtuber",6830000,0,445,1855704468,0,"https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
youtube,UC8Q0SLrZLiTj5s4qc9aad-w,2026-02-10 08:01:46.475256+00:00,@mistervofficial,"Tu vas bien ?

INSTAGRAM : http://www.instagram.com/yvick
TWITTER : http://www.twitter.com/MisterVonline
TIKTOK : https://www.tiktok.com/@yvick?lang=fr

",6460000,0,42,539088095,0,"https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Hip_hop_music"
youtube,UCK3inMNRNAVUleEbpDU1k2g,2026-02-10 08:01:46.580638+00:00,@sebfrit,"juste un gars curieux

Instagram: @seblafrite
Business : [email]
",5810000,0,205,808388237,0,"https://en.wikipedia.org/wiki/Knowledge,https://en.wikipedia.org/wiki/Music,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
